year,firm_ID,accounting_standard
2016,1463,1
2017,1463,1
2018,1463,1
2019,1463,1
2020,1463,1
2015,1464,1
2016,1464,1
2017,1464,1
2018,1464,1
2019,1464,1
2020,1464,1
2015,1465,1
2016,1465,1
2017,1465,1
2018,1465,1
2019,1465,1
2020,1465,1
2015,1466,1
2016,1466,1
2017,1466,1
2018,1466,1
2019,1466,2
2020,1466,2
2015,1467,1
2016,1467,1
2017,1467,1
2018,1467,1
2019,1467,1
2020,1467,1
2017,1468,1
2018,1468,1
2019,1468,1
2020,1468,1
2015,1469,1
2016,1469,1
2017,1469,1
2018,1469,1
2019,1469,1
2020,1469,1
2015,1470,1
2016,1470,1
2017,1470,1
2018,1470,1
2019,1470,1
2020,1470,1
2015,1471,2
2016,1471,2
2017,1471,2
2018,1471,2
2019,1471,2
2020,1471,2
2015,1472,1
2016,1472,1
2017,1472,1
2018,1472,1
2019,1472,1
2020,1472,1
2015,1473,1
2016,1473,1
2017,1473,1
2018,1473,1
2019,1473,1
2020,1473,1
2015,1474,1
2016,1474,3
2017,1474,3
2018,1474,3
2019,1474,3
2020,1474,3
2015,1475,1
2016,1475,1
2017,1475,1
2018,1475,1
2019,1475,1
2020,1475,1
2015,1476,1
2016,1476,1
2017,1476,1
2018,1476,1
2019,1476,1
2020,1476,1
2015,1477,1
2016,1477,1
2017,1477,1
2018,1477,1
2019,1477,1
2020,1477,1
2015,1478,1
2016,1478,1
2017,1478,1
2018,1478,1
2019,1478,1
2020,1478,1
2019,1479,2
2020,1479,2
2017,1480,1
2018,1480,1
2019,1480,1
2020,1480,1
2015,1481,1
2016,1481,1
2017,1481,1
2018,1481,1
2019,1481,2
2020,1481,2
2015,1482,1
2016,1482,1
2017,1482,1
2018,1482,1
2019,1482,1
2020,1482,1
2017,1483,1
2018,1483,1
2019,1483,1
2020,1483,1
2015,1484,1
2016,1484,1
2017,1484,1
2018,1484,1
2019,1484,1
2020,1484,1
2018,1485,2
2019,1485,2
2020,1485,2
2017,1486,3
2018,1486,3
2019,1486,3
2020,1486,3
2015,1487,1
2016,1487,1
2017,1487,1
2018,1487,1
2019,1487,1
2020,1487,1
2018,1488,1
2019,1488,1
2020,1488,1
2015,1489,1
2016,1489,1
2017,1489,1
2018,1489,1
2019,1489,1
2020,1489,1
2015,1490,1
2016,1490,1
2017,1490,1
2018,1490,1
2019,1490,1
2020,1490,1
2015,1491,1
2016,1491,1
2017,1491,1
2018,1491,1
2019,1491,1
2020,1491,1
2015,1492,1
2016,1492,1
2017,1492,1
2018,1492,1
2019,1492,1
2020,1492,2
2015,1493,1
2016,1493,1
2017,1493,1
2015,1494,1
2016,1494,1
2017,1494,1
2018,1494,1
2019,1494,1
2020,1494,1
2015,1495,1
2016,1495,1
2017,1495,1
2018,1495,1
2019,1495,1
2020,1495,1
2020,1496,2
2015,1497,1
2016,1497,1
2017,1497,1
2018,1497,1
2019,1497,1
2020,1497,1
2015,1498,2
2016,1498,2
2017,1498,2
2018,1498,2
2019,1498,2
2020,1498,2
2015,1499,1
2016,1499,1
2017,1499,1
2018,1499,1
2019,1499,1
2020,1499,1
2015,1500,2
2016,1500,2
2017,1500,2
2018,1500,2
2019,1500,2
2020,1500,2
2015,1501,1
2016,1501,1
2017,1501,1
2018,1501,1
2019,1501,1
2020,1501,1
2015,1502,1
2016,1502,1
2017,1502,1
2018,1502,1
2015,1503,1
2016,1503,1
2017,1503,1
2018,1503,1
2019,1503,1
2020,1503,1
2015,1504,2
2016,1504,2
2017,1504,2
2018,1504,2
2019,1504,2
2020,1504,2
2015,1505,1
2016,1505,1
2017,1505,1
2018,1505,1
2015,1506,1
2016,1506,1
2017,1506,1
2018,1506,1
2019,1506,1
2020,1506,1
2018,1507,3
2019,1507,3
2020,1507,3
2015,1508,1
2016,1508,1
2017,1508,1
2018,1508,1
2019,1508,1
2020,1508,1
2015,1509,1
2016,1509,1
2017,1509,1
2018,1509,1
2015,1510,1
2016,1510,1
2017,1510,1
2018,1510,1
2019,1510,1
2015,1511,1
2016,1511,1
2017,1511,1
2018,1511,1
2019,1511,1
2020,1511,1
2015,1512,1
2016,1512,1
2017,1512,1
2018,1512,1
2019,1512,1
2020,1512,1
2015,1513,2
2016,1513,2
2017,1513,2
2018,1513,2
2019,1513,2
2020,1513,2
2015,1514,1
2016,1514,1
2017,1514,1
2018,1514,1
2019,1514,1
2020,1514,1
2015,1515,1
2016,1515,1
2017,1515,1
2018,1515,1
2019,1515,1
2020,1515,1
